aingr.Policy,50
aengr.Policy,50
nqueue.Policy,50
sasqos.AccessIngress,50
sasqos.PortAccessEgress,50
aengr.ForwardingClass,55
aingr.ForwardingClass,55
sasqos.AccessIngressForwardingClass,55
sasqos.PortAccessEgressForwardingClass,55
nqueue.ForwardingClass,55
aengr.Queue,60
aingr.Queue,60
nqueue.Entry,60
sasqos.PortAccessEgressQueue,60
sasqos.Meter,60
vll.L2AccessInterface,70
vpls.L2AccessInterface,70
vprn.L3AccessInterface,70
ies.L3AccessInterface,70
mirror.L2AccessInterface,70
ipipe.L2AccessInterface,70
equipment.PhysicalPort,65
svt.MeshSdpBinding,75
svt.MirrorSdpBinding,75
svt.SpokeSdpBinding,75
icmp.IcmpPing,80
mpls.LspPing,80
svt.TunnelPing,80
svt.VccvPing,80
service.SitePing,80
epipe.Epipe,85
vpls.Vpls,85
ethernetoam.Mep,90
ethernetoam.CfmEthTest,95
ethernetoam.CfmLoopback,95
ethernetoam.CfmOneWayDelayTest,95
ethernetoam.CfmSingleEndedLossTest,95
ethernetoam.CfmTwoWayDelayTest,95
ppp.Interface,95
I:ppp.PppControlProtocol,100
aosqos.Policy,100
equipment.CardSlot,100
I:equipment.HwEnvironment,100
ies.ServiceAccessPoint,100
lag.Interface,100
mpls.Interface,100
mpls.LspPingResult,100
mpls.Site,100
rtr.VirtualRouter,75
equipment.Shelf,100
sonetequipment.Sts12Channel,100
sonetequipment.Sts192Channel,100
sonetequipment.Sts1Channel,100
sonetequipment.Sts3Channel,100
sonetequipment.Sts48Channel,100
sonetequipment.TributaryChannel,100
sonetequipment.TributaryGroup,100
sonetequipment.Tu3Channel,100
sonetequipment.Tug3Group,100
svq.AggregationScheduler,100
svt.VccvPingResult,100
tdmequipment.DS0ChannelGroup,100
tdmequipment.DS1E1Channel,100
tdmequipment.DS3E3Channel,100
vprn.ServiceAccessPoint,100
aosqos.QoSIngressPolicyStatsLogRecord,200
equipment.AllocatedMemoryStatsLogRecord,200
