aengr.ForwardingClass,1
aengr.Policy,1
aengr.Queue,1
aingr.ForwardingClass,1
aingr.Policy,1
aingr.Queue,1
aosqos.Policy,1
aosqos.QoSIngressPolicyStatsLogRecord,1
equipment.AllocatedMemoryStatsLogRecord,1
equipment.AvailableMemoryStatsLogRecord,1
equipment.CardHealthStatsLogRecord,1
equipment.CardSlot,1
I:equipment.DigitalDiagnosticMonitoring,1
M:equipment.DigitalDiagnosticMonitoring,1
I:equipment.HwEnvironment,1
M:equipment.HwEnvironment,1
equipment.InterfaceAdditionalStatsLogRecord,1
equipment.InterfaceStatsLogRecord,1
equipment.MediaIndependentStatsLogRecord,1
equipment.PhysicalPort,1
equipment.Shelf,1
equipment.SystemCpuStatsLogRecord,1
equipment.SystemMemoryStatsLogRecord,1
ethernetequipment.Dot3StatsLogRecord,1
ethernetoam.CfmEthTestResult,1
ethernetoam.CfmEthTest,1
ethernetoam.CfmLoopbackResult,1
ethernetoam.CfmLoopback,1
ethernetoam.CfmOneWayDelayTestResult,1
ethernetoam.CfmOneWayDelayTest,1
ethernetoam.CfmSingleEndedLossTestResult,1
ethernetoam.CfmSingleEndedLossTest,1
ethernetoam.CfmTwoWayDelayTestResult,1
ethernetoam.CfmTwoWayDelayTest,1
ethernetoam.Mep,1
icmp.IcmpPing,1
icmp.IcmpPingResult,1
ies.L3AccessInterface,1
ies.ServiceAccessPoint,1
ipipe.L2AccessInterface,1
lag.Interface,1
mirror.L2AccessInterface,1
mpls.Interface,1
mpls.LspPing,1
mpls.LspPingResult,1
mpls.MplsInterfaceStatsLogRecord,1
mpls.Site,1
mpls.SiteStatsLogRecord,1
nqueue.Entry,1
nqueue.ForwardingClass,1
nqueue.Policy,1
ppp.Interface,1
I:ppp.PppControlProtocol,1
M:ppp.PppControlProtocol,1
ppp.PppStatsLogRecord,1
rtr.RouteStatsLogRecord,1
rtr.VirtualRouter,1
sasqos.AccessIngressForwardingClass,1
sasqos.AccessIngress,1
sasqos.Meter,1
sasqos.PortAccessEgressForwardingClass,1
sasqos.PortAccessEgressQueue,1
